"nutrientName","value","unitName","food","value_per_100kcal"
"Energy",884,"kcal","oats",100
"Energy",3699,"kJ","oats",100
"Vitamin E (alpha-tocopherol)",14.4,"mg","oats",1.6289592760181
"Energy",55,"kcal","eggs",100
"Energy",231,"kJ","eggs",100
"Energy",446,"kcal","milk",100
"Energy",1865,"kJ","milk",100
"Calcium, Ca",172,"mg","milk",38.5650224215247
"Iron, Fe",3.58,"mg","milk",0.802690582959641
"Magnesium, Mg",22,"mg","milk",4.93273542600897
"Potassium, K",114,"mg","milk",25.5605381165919
"Zinc, Zn",0.67,"mg","milk",0.150224215246637
"Vitamin C, total ascorbic acid",0.2,"mg","milk",0.0448430493273543
"Folate, total",90,"µg","milk",20.1793721973094
"Vitamin B-12",0.08,"µg","milk",0.0179372197309417
"Vitamin A, RAE",16,"µg","milk",3.58744394618834
"Vitamin E (alpha-tocopherol)",1.22,"mg","milk",0.273542600896861
"Calcium, Ca",253.6,"mg","almonds, raw",NA
"Iron, Fe",3.741,"mg","almonds, raw",NA
"Magnesium, Mg",257.6,"mg","almonds, raw",NA
"Potassium, K",732.8,"mg","almonds, raw",NA
"Zinc, Zn",2.865,"mg","almonds, raw",NA
"Energy",884,"kcal","walnuts",100
"Energy",3699,"kJ","walnuts",100
"Vitamin E (alpha-tocopherol)",0.4,"mg","walnuts",0.0452488687782805
"Calcium, Ca",41.95,"mg","cashews",NA
"Iron, Fe",5.988,"mg","cashews",NA
"Magnesium, Mg",250.6,"mg","cashews",NA
"Potassium, K",638.3,"mg","cashews",NA
"Zinc, Zn",5.071,"mg","cashews",NA
"Energy",486,"kcal","chia seeds",100
"Energy",2034,"kJ","chia seeds",100
"Calcium, Ca",631,"mg","chia seeds",129.835390946502
"Iron, Fe",7.72,"mg","chia seeds",1.58847736625514
"Magnesium, Mg",335,"mg","chia seeds",68.9300411522634
"Potassium, K",407,"mg","chia seeds",83.7448559670782
"Zinc, Zn",4.58,"mg","chia seeds",0.94238683127572
"Vitamin C, total ascorbic acid",1.6,"mg","chia seeds",0.329218106995885
"Folate, total",49,"µg","chia seeds",10.082304526749
"Vitamin E (alpha-tocopherol)",0.5,"mg","chia seeds",0.102880658436214
"Energy",346,"kcal","banana",100
"Energy",1448,"kJ","banana",100
"Calcium, Ca",22,"mg","banana",6.35838150289017
"Iron, Fe",1.15,"mg","banana",0.332369942196532
"Magnesium, Mg",108,"mg","banana",31.2138728323699
"Potassium, K",1491,"mg","banana",430.92485549133
"Zinc, Zn",0.61,"mg","banana",0.176300578034682
"Vitamin C, total ascorbic acid",7,"mg","banana",2.02312138728324
"Folate, total",14,"µg","banana",4.04624277456647
"Vitamin A, RAE",12,"µg","banana",3.46820809248555
"Vitamin E (alpha-tocopherol)",0.39,"mg","banana",0.11271676300578
